"","TIN","Practice ID","Practice Name","Start Date","End Date","MeasureID","EGP","Numerator","Exclusion","Exception","ED.IDs","ED_name_x"
"1",201731332,239138,"Eastside Emergency Physicians","1/1/2017","12/31/2017","21",2615,154,116,0,"240051, 240062, 240070",", Swedish Issaquah, Swedish Mill Creek, Swedish Redmond Campus"
"2",201731332,239138,"Eastside Emergency Physicians","1/1/2017","12/31/2017","25",124,56,0,0,"240051, 240062, 240070",", Swedish Issaquah, Swedish Mill Creek, Swedish Redmond Campus"
"3",202709729,95005,"Rutgers/Robert Wood Johnson Medical School","1/1/2017","3/31/2017","24",652,100,46,0,"216201",", Robert Wood Johnson University Hospital"
"4",202709729,95005,"Rutgers/Robert Wood Johnson Medical School","1/1/2017","3/31/2017","25",52,42,0,0,"216201",", Robert Wood Johnson University Hospital"
"5",205033693,157084,"Valley Presbyterian Emergency Medical Associates","10/1/2017","12/31/2017","21",447,32,8,0,"322977",", Valley Presbyterian Hospital"
"6",222668179,248656,"Valley Emergency Room Associates, PA","1/1/2017","12/31/2017","31",4,3,0,0,"257052",", The Valley Hospital"
"7",223589282,323163,"South Jersey Health System Emergency Physician Services","1/1/2017","12/31/2017","21",1550,259,177,0,"325708, 325710, 325714",", Inspira Medical Center Vineland ED, Inspira Health Center Bridgeton SED, Inspira Medical Center Elmer"
"8",223589282,323163,"South Jersey Health System Emergency Physician Services","1/1/2017","12/31/2017","24",3730,1900,251,0,"325708, 325710, 325714",", Inspira Medical Center Vineland ED, Inspira Health Center Bridgeton SED, Inspira Medical Center Elmer"
"9",223589282,323163,"South Jersey Health System Emergency Physician Services","1/1/2017","12/31/2017","25",1601,818,0,0,"325708, 325710, 325714",", Inspira Medical Center Vineland ED, Inspira Health Center Bridgeton SED, Inspira Medical Center Elmer"
"10",250979346,175627,"Penn Highlands DuBois and Healthcare","7/1/2017","12/31/2017","22",285,84,0,0,"192124",", Penn Highlands Clearfield"
"11",250979346,175627,"Penn Highlands DuBois and Healthcare","7/1/2017","12/31/2017","24",73,23,1,0,"192124",", Penn Highlands Clearfield"
