elementID,elementName,X172216,X308621,X104198,X308622,X104203,X198042,X198042,X203338,X346698,X346695,X144267,X128128,X59229,X308631,X94515,X308633,X193768,X70677,X70677,X201305,X346692,X104223,X104225,X104200,X67858,X240014,X193774,X308635,X140851,X203310
X22.2060,Gender,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.998846681,1,1,0.999750787,1,1,1,1,1,1,1,1,0.999966134,1,0.999212288,1
X22.6285,Determination of Pregnancy,0.001532534,0,0.251016063,0.000628141,0.032368007,0.010978366,0.008487003,0.034155115,0.000524659,0.000132908,0.007363469,0.008114105,0.015582457,0.001953125,0.030130469,0.000281294,0.002764259,0.021837326,0.014407107,0.011273526,0.007692308,0.120211477,0.138186952,0.158499214,0.001638711,0.005710447,0.002184367,0.001467351,0.007483261,0.000938364
X22.6290,Onset date and timing of Pregnancy,0.001532534,0,0.251016063,0.000628141,0.032368007,0.010978366,0.008487003,0.034155115,0.000524659,0.000132908,0.007363469,0.008114105,0.015582457,0.001953125,0.030130469,0.000281294,0.002764259,0.021837326,0.014407107,0.011273526,0.007692308,0.120211477,0.138186952,0.158499214,0.001638711,0.005710447,0.002184367,0.001467351,0.007483261,0.000938364
X22.8500,Emergency Department Visit,0.989740533,0.981255094,0.975017741,0.824539363,0.96201144,0.979415563,0.95663186,0.994076131,0.965897167,0.944444444,0.995704643,0.976038035,0.978469401,0.951171875,0.996972537,0.943459916,0.975073,0.962399925,0,0,0.953846154,0.950126666,0.976721454,0.957257441,0.964721342,0.933825999,0.972991737,0.877622891,0.981488775,0.979405373
X22.8505,Date and Time of arrival (onset) to Emergency Department,1,1,0.993323011,1,0.989855101,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0.991034255,0.987908189,0.994030964,1,1,1,1,1,1
X22.8506,Date and Time of departure (abatement) from Emergency Department,0.992571465,0,0.528917489,0,0.580591155,0.983048111,0.983337036,1,0,0,0.998465944,0.414453249,1,0,1,0,0.787755499,0.913180275,0.989687138,0.986576861,0,0.719682784,0.800883354,0.46017534,1,1,0.819374831,0,1,1
X22.6430,D-dimer,0.074796194,0,0.033852655,0,0.042154147,0,0.000533215,0,0,0,0.126508488,0.110808241,0.168851841,0,0.083255244,0,0.143955616,0.094545341,0,0,0,0.088776297,0.093765839,0.078610067,0.026451264,0,0.154531292,0,0.005907838,0
X22.6435,D-dimer test results,0.074796194,0,0.033852655,0,0.042154147,0,0.000533215,0,0,0,0.126508488,0.110808241,0.168851841,0,0.083255244,0,0.143955616,0.094545341,0,0,0,0.088776297,0.093765839,0.078610067,0.026451264,0,0.154531292,0,0.005907838,0
X22.6440,Date of  D- dimer level,0.074796194,0,0.033852655,0,0.042154147,0,0.000533215,0,0,0,0.126508488,0.110808241,0.168851841,0,0.083255244,0,0.143955616,0.094545341,0,0,0,0.088776297,0.093765839,0.078610067,0.026451264,0,0.154531292,0,0.005907838,0
X22.7090,CT pulmonary angiogram (CTPA) ordered,0,0,0.024514547,0,5.97931E-05,0,0,0,0,0,0,0.02770206,0.000125665,0,0.034887912,0,0.005168386,0.01800567,0,0,0,0.001035356,0.000217218,0.023183308,0.01396769,0,0.00802628,0,0.024812918,0
X22.7095,Date and timing of CT pulmonary angiogram (CTPA) ordered,0,0,0.024514547,0,5.97931E-05,0,0,0,0,0,0,0.02770206,0.000125665,0,0.034887912,0,0.005168386,0.01800567,0,0,0,0.001035356,0.000217218,0.023183308,0.01396769,0,0.00802628,0,0.024812918,0
X22.6300,Pretest Clinical Probability for Pulmonary Embolism (PE)_result,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015353564,0,0,0.007507554,0,0,0,0,0,0,0.00032465,0,0,0,0,0
X22.6305,Pretest Clinical Probability for Pulmonary Embolism (PE)_result_Date,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015353564,0,0,0.007507554,0,0,0,0,0,0,0.00032465,0,0,0,0,0
X22.6420,CT ordered for aortic dissection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008721978,0,0,0.014703592,0,0,0,0,0,0,0,0,0,0,0,0
X22.6425,Date and timing of aortic dissection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008721978,0,0,0.014703592,0,0,0,0,0,0,0,0,0,0,0,0
X21.6265,Diagnosis of coagulopathies,0.000212852,0.007334963,0.000709632,0.01821608,0.000876966,0.002744592,0.067451677,0.001642261,0.00524659,0.006645401,0.000511352,0.000697306,0.001172873,0.00390625,0.00057666,0.003375527,0.001742262,0.001806797,0.004943994,0.003152766,0,0.000660866,0.000434436,0.001732086,7.72977E-05,0.00011197,0.002590761,0.003668379,0.000393856,0.000296326
X21.6270,Onset date and timing of diagnosis of coagulopathies,0.000212852,0.007334963,0.000709632,0.01821608,0.000876966,0.002744592,0.067451677,0.001642261,0.00524659,0.006645401,0.000511352,0.000697306,0.001172873,0.00390625,0.00057666,0.003375527,0.001742262,0.001806797,0.004943994,0.003152766,0,0.000660866,0.000434436,0.001732086,7.72977E-05,0.00011197,0.002590761,0.003668379,0.000393856,0.000296326
X21.6275,Diagnosis of Thrombocytopenia,8.51408E-05,0.005704971,0.0004032,0.013190955,0.000498276,0.002018082,0.005109976,0.001564058,0,0.003854333,0.000511352,0.000507132,0.000921543,0.001953125,7.20825E-05,0.003375527,0.001528129,0.001028005,0.001776748,0.000955384,0,0.000440577,0.000325827,0.001225784,6.18381E-05,0.00011197,0.002319832,0.001760822,0.000393856,0.000296326
X21.6280,Onset date and timing of diagnosis of Thrombocytopenia,8.51408E-05,0.005704971,0.0004032,0.013190955,0.000498276,0.002018082,0.005109976,0.001564058,0,0.003854333,0.000511352,0.000507132,0.000921543,0.001953125,7.20825E-05,0.003375527,0.001528129,0.001028005,0.001776748,0.000955384,0,0.000440577,0.000325827,0.001225784,6.18381E-05,0.00011197,0.002319832,0.001760822,0.000393856,0.000296326
X21.6285,Determination of Pregnancy,0.001532534,0,0.251016063,0.000628141,0.032368007,0.010978366,0.008487003,0.034155115,0.000524659,0.000132908,0.007363469,0.008114105,0.015582457,0.001953125,0.030130469,0.000281294,0.002764259,0.021837326,0.014407107,0.011273526,0.007692308,0.120211477,0.138186952,0.158499214,0.001638711,0.005710447,0.002184367,0.001467351,0.007483261,0.000938364
X21.6290,Onset date and timing of Pregnancy,0.001532534,0,0.251016063,0.000628141,0.032368007,0.010978366,0.008487003,0.034155115,0.000524659,0.000132908,0.007363469,0.008114105,0.015582457,0.001953125,0.030130469,0.000281294,0.002764259,0.021837326,0.014407107,0.011273526,0.007692308,0.120211477,0.138186952,0.158499214,0.001638711,0.005710447,0.002184367,0.001467351,0.007483261,0.000938364
